CODIGO,,DISTRITO,DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCION,TELEFONO,SUPERVISOR,DIRECTOR,NIVEL,SECTOR,AREA,STATUS,MODALIDAD,JORNADA,PLAN,DEPARTAMENTAL
18-01-0465-46,,18-005,IZABAL,PUERTO BARRIOS,"COLEGIO PARTICULAR MIXTO ""MATÍAS DE GÁLVEZ""","COLONIA PIEDRAS NEGRAS, ALDEA SANTO TOMAS DE CASTILLA",56142325,ROSMERY YOHANA GARCIA ESQUIVEL,SINDY MARISOL NUÑEZ VALIENTE,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),IZABAL
18-01-0468-46,,18-009,IZABAL,PUERTO BARRIOS,PROGRAMA DE EDUCACION ALTERNATIVA PRONEA,12 AVENIDA ENTRE 12 Y 13 CALLES,31063970,ANA MARIBEL CASTILLO DIAZ,ROSA MARÍA TEC CAC,DIVERSIFICADO,MUNICIPAL,URBANA,ABIERTA,MONOLINGUE,DOBLE,DIARIO(REGULAR),IZABAL
18-01-0470-46,,18-008,IZABAL,PUERTO BARRIOS,"""LICEO TÉCNICO GUATEMALTECO IDETI""","COLONIA PLACA UNO, ALDEA ENTRE RIOS",57843058,ELENA ELIZABETH SUCHITE GARNICA DE QUINTANILLA,DAISY LORENA AGUIRRE VENTURA,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (FIN DE SEMANA),IZABAL
18-01-0472-46,,18-008,IZABAL,PUERTO BARRIOS,"COLEGIO PRIVADO MIXTO ""SAN JOSÉ""","BARRIO EL PUEBLITO, SANTO TOMAS DE CASTILLA",79484877,ELENA ELIZABETH SUCHITE GARNICA DE QUINTANILLA,NIDIA AMABILIA NOVA SAGASTUME,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,IZABAL
18-01-0473-46,,18-008,IZABAL,PUERTO BARRIOS,"COLEGIO PRIVADO MIXTO ""SAN JOSE""","BARRIO EL PUEBLITO, SANTO TOMAS DE CASTILLA",79484877,ELENA ELIZABETH SUCHITE GARNICA DE QUINTANILLA,NIDIA AMABILIA NOVA SAGASTUME,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (FIN DE SEMANA),IZABAL
18-01-1025-46,,18-008,IZABAL,PUERTO BARRIOS,"COLEGIO PARTICULAR MIXTO ""MIGUEL ÁNGEL ASTURIAS""",11 CALLE ENTRE 10 Y 11 AVENIDA,79481153,ELENA ELIZABETH SUCHITE GARNICA DE QUINTANILLA,LUBIA JUDITH ORELLANA SALAS,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
18-01-1134-46,,18-008,IZABAL,PUERTO BARRIOS,"COLEGIO PARTICULAR MIXTO ""MIGUEL ANGEL ASTURIAS""",11 CALLE Y 10 Y 11 AVENIDAS,79481153,ELENA ELIZABETH SUCHITE GARNICA DE QUINTANILLA,LUBIA JUDITH ORELLANA SALAS,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),IZABAL
18-01-1969-46,,18-008,IZABAL,PUERTO BARRIOS,"INSTITUTO PARTICULAR MIXTO ""EL DIVINO MAESTRO""","CALZADA CAMPO DE DIOS, BARRIO EL PUEBLITO",79484009,ELENA ELIZABETH SUCHITE GARNICA DE QUINTANILLA,HELEN URI HERNANDEZ NAVAS,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),IZABAL
18-01-2453-46,,18-007,IZABAL,PUERTO BARRIOS,INED ADSCRITO AL INSTITUTO NACIONAL DE EDUCACION BASICA EXPERIMENTAL CON ORIENTACION OCUPACIONAL DR. LUIS PASTEUR,9A. AVE. ENTRE 14 Y 17 CALLES,79488096,EDVIN ADOLFO MORATAYA MENJIVAR,OLGA LETICIA TENAS MARTINEZ,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),IZABAL
18-01-2487-46,,18-007,IZABAL,PUERTO BARRIOS,INSTITUTO DIVERSIFICADO POR COOPERATIVA,9A. AVE. ENTRE 14 Y 17 CALLE,79487047,EDVIN ADOLFO MORATAYA MENJIVAR,JOSÉ LUIS JUMIQUE CORONADO,DIVERSIFICADO,COOPERATIVA,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),IZABAL
18-01-2642-46,,18-007,IZABAL,PUERTO BARRIOS,ESCUELA NORMAL DE EDUCACION FISICA,ALDEA SANTO TOMAS DE CASTILLA,79453875,EDVIN ADOLFO MORATAYA MENJIVAR,EDITH CONSUELO SIERRA JUÁREZ,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,DOBLE,DIARIO(REGULAR),IZABAL
18-01-2722-46,,18-008,IZABAL,PUERTO BARRIOS,"INSTITUTO PARTICULAR MIXTO DE BACH. POR MADUREZ ""DR. MARIANO GÁLVEZ""",FRENTE AL PARQUE BELGA ALDEA SANTO TOMÁS DE CASTILLA,58685566,ELENA ELIZABETH SUCHITE GARNICA DE QUINTANILLA,SINDY MARISOL NUÑEZ VALIENTE,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,IZABAL
18-01-2823-46,,18-008,IZABAL,PUERTO BARRIOS,COLEGIO EDUCATIVO PRIVADO MIXTO DE FORMACION INTEGRAL EN COMPUTACION CEIF COMP,7AV. ENTRE 14 Y 15 CALLE EN PUERTO BARRIOS,79524695,ELENA ELIZABETH SUCHITE GARNICA DE QUINTANILLA,MARCO TULIO FLORES LÓPEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,IZABAL
18-01-2830-46,,18-008,IZABAL,PUERTO BARRIOS,"COLEGIO EDUCATIVO PRIVADO MIXTO DE FORMACION INTEGRAL EN COMPUTACION, CEIF COMP","7A. AVENIDA ENTRE 14 Y 15 CALLE, PUERTO BARRIOS",79524695,ELENA ELIZABETH SUCHITE GARNICA DE QUINTANILLA,MARCO TULIO FLORES LÓPEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,IZABAL
18-01-2919-46,,18-008,IZABAL,PUERTO BARRIOS,"INSTITUTO PARTICULAR MIXTO ""EL DIVINO MAESTRO""",CALZADA AL CAMPO DE DIOS ALDEA SANTO TOMAS DE CASTILLA,79484009,ELENA ELIZABETH SUCHITE GARNICA DE QUINTANILLA,HELEN URI HERNANDEZ NAVAS,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,IZABAL
18-01-2928-46,,18-008,IZABAL,PUERTO BARRIOS,COLEGIO PARTICULAR MIXTO 'MIGUEL ANGEL ASTURIAS',11 CALLE 10 Y 11 AV.,79481153,ELENA ELIZABETH SUCHITE GARNICA DE QUINTANILLA,LUBIA JUDITH ORELLANA SALAS,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,IZABAL
18-01-3017-46,,18-008,IZABAL,PUERTO BARRIOS,"ESCUELA PARTICULAR MIXTA ""JUSTO RUFINO BARRIOS""",8AV. 17 Y 18 CALLE,79487031,ELENA ELIZABETH SUCHITE GARNICA DE QUINTANILLA,MARYLENA ESTRADA LEONARDO,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,IZABAL
18-01-3030-46,,18-008,IZABAL,PUERTO BARRIOS,COLEGIO PARTICULAR MIXTO BILINGUE 'JOSE CECILIO DEL VALLE',CALLE PRINCIPAL ALDEA SANTO TOMAS DE CASTILLA,49546612,ELENA ELIZABETH SUCHITE GARNICA DE QUINTANILLA,NAZARIO CHÁVEZ PÉREZ,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),IZABAL
18-01-3068-46,,18-008,IZABAL,PUERTO BARRIOS,COLEGIO TÉCNICO PRIVADO MIXTO LA PATRIA,ALDEA ENTRE RIOS,58302515,ELENA ELIZABETH SUCHITE GARNICA DE QUINTANILLA,SANTOS GUADALENI PERDOMO CRUZ,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,IZABAL
18-01-3107-46,,18-008,IZABAL,PUERTO BARRIOS,COLEGIO TECNICO PRIVADO MIXTO LA PATRIA,ALDEA ENTRE RIOS,58302515,ELENA ELIZABETH SUCHITE GARNICA DE QUINTANILLA,SANTOS GUADALENI PERDOMO CRUZ,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),IZABAL
18-01-3235-46,,18-008,IZABAL,PUERTO BARRIOS,COLEGIO PARTICULAR MIXTO PIEDRAS NEGRAS,"COLONIA PIEDRAS NEGRAS, SANTO TOMÁS DE CASTILLA",58368127,ELENA ELIZABETH SUCHITE GARNICA DE QUINTANILLA,LASTENIA CARÍAS SAMAYOA,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,IZABAL
18-01-3245-46,,18-008,IZABAL,PUERTO BARRIOS,COLEGIO PARTICULAR MIXTO 'MATIAS DE GALVEZ',COLONIA PIEDRAS NEGRAS ALDEA SANTO TOMASDE CASTILLA,56142325,ELENA ELIZABETH SUCHITE GARNICA DE QUINTANILLA,SINDY MARISOL NUÑEZ VALIENTE,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,IZABAL
18-02-0108-46,,18-017,IZABAL,LIVINGSTON,"INSTITUTO PRIVADO MIXTO DE FORMACION JUVENIL ""RIO DULCE""",ALDEA FRONTERAS RIO DULCE,79305829,LEYVIMARLOT ENRIQUEZ ESPINOSA,MELVIN EDUARDO VENTURA QUINTANILLA,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),IZABAL
18-02-0110-46,,18-017,IZABAL,LIVINGSTON,"INSTITUTO PRIVADO MIXTO DE FORMACION JUVENIL ""RIO DULCE""","ALDEA FRONTERAS, RIO DULCE",79305829,LEYVIMARLOT ENRIQUEZ ESPINOSA,MELVIN EDUARDO VENTURA QUINTANILLA,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,IZABAL
18-02-0188-46,,18-040,IZABAL,LIVINGSTON,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,"CALLE DE LA IGLESIA, BARRIO MINERVA",46129146,LORENZO VILLANUEVA COY,MITZI LISSETH ALVAREZ TORO,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),IZABAL
18-02-0191-46,,18-013,IZABAL,LIVINGSTON,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,ALDEA FRONTERAS RÍO DULCE,31298390,ILY MAYBELI CHACON PALMA,WILLIAM OSWALDO PACHAM POP,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),IZABAL
18-02-0242-46,,18-011,IZABAL,LIVINGSTON,"COLEGIO PRIVADO MIXTO ""KATERI TEKAKWITHA""",BARRIO MINERVA,79470298,JUAN OSVALDO ESTERO MARTINEZ,EDWIN ROLANDO SAMOL ESQUIT,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),IZABAL
18-02-0254-46,,18-017,IZABAL,LIVINGSTON,COLEGIO PARTICULAR MIXTO RIO DULCE,ALDEA FRONTERAS RIO DULCE,79305368,LEYVIMARLOT ENRIQUEZ ESPINOSA,RUBÉN DARÍO NOLASCO PÉREZ,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),IZABAL
18-02-0255-46,,18-017,IZABAL,LIVINGSTON,COLEGIO PARTICULAR MIXTO RIO DULCE,ALDEA FRONTERAS RIO DULCE,79305368,LEYVIMARLOT ENRIQUEZ ESPINOSA,RUBÉN DARÍO NOLASCO PÉREZ,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,DIARIO(REGULAR),IZABAL
18-02-0280-46,,18-017,IZABAL,LIVINGSTON,COLEGIO PARTICULAR MIXTO MUNDO JUVENIL,"BARRIO EL TALLER FRONTERAS, ALDEA FRONTERAS",37472007,LEYVIMARLOT ENRIQUEZ ESPINOSA,RAFAEL ELVIN RETANA CRUZ,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,IZABAL
18-02-0281-46,,18-017,IZABAL,LIVINGSTON,COLEGIO PARTICULAR MIXTO MUNDO JUVENIL,BARRIO EL TALLER FRONTERAS ALDEA FRONTERAS,37472007,LEYVIMARLOT ENRIQUEZ ESPINOSA,RAFAEL ELVIN RETANA CRUZ,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),IZABAL
18-02-0291-46,,18-017,IZABAL,LIVINGSTON,COLEGIO PARTICULAR MIXTO LIC. HECTOR ARTURO CARPIO ESCOBAR,ALDEA GUITARRAS,40629261,LEYVIMARLOT ENRIQUEZ ESPINOSA,JAVIER ICAL CHÉN,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,BILINGUE,VESPERTINA,DIARIO(REGULAR),IZABAL
18-02-0304-46,,18-016,IZABAL,LIVINGSTON,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA -INED-,ALDEA BUENOS AIRES,56233606,DEYSI YANNETH LINARES CALLES DE ENRIQUEZ,DILCIA LORENA MAYÉN LEÓN,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),IZABAL
18-02-0312-46,,18-017,IZABAL,LIVINGSTON,"COLEGIO CRISTIANO PRIVADO MIXTO DE EDUC. BASICA Y DIVERSIFICADA ""MONTE PENIEL""","ALDEA SEMOX , LIVINGSTON, IZABAL",48038616,LEYVIMARLOT ENRIQUEZ ESPINOSA,SANTOS INES CARIAS HERNÁNDEZ DE CHUB,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),IZABAL
18-02-0316-46,,18-017,IZABAL,LIVINGSTON,"INSTITUTO PRIVADO MIXTO DE FORMACIÓN JUVENIL ""RÍO DULCE""",ALDEA FRONTERAS RIO DULCE,79305829,LEYVIMARLOT ENRIQUEZ ESPINOSA,MELVIN EDUARDO VENTURA QUINTANILLA,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),IZABAL
18-02-0317-46,,18-017,IZABAL,LIVINGSTON,"INSTITUTO PRIVADO MIXTO DE FORMACIÓN JUVENIL ""RÍO DULCE""",ALDEA FRONTERAS RIO DULCE,79305829,LEYVIMARLOT ENRIQUEZ ESPINOSA,MELVIN EDUARDO VENTURA QUINTANILLA,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,IZABAL
18-02-0328-46,,18-041,IZABAL,LIVINGSTON,INSTITUTO NACIONAL DE EDUCACIÓN DIVERSIFICADA,ALDEA LÁMPARA,32755333,AVELINO TEC CHUN,ISAUL CHUB CHUB,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),IZABAL
18-02-0330-46,,18-015,IZABAL,LIVINGSTON,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,ALDEA LOS PARACAIDISTAS,40402159,MARIA MAGDALENA PEREZ RAMOS DE LOPEZ,HEIDY PATRICIA AGUILAR JULIÁN,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),IZABAL
18-02-0340-46,,18-017,IZABAL,LIVINGSTON,"COLEGIO PRIVADO MIXTO ""D GONZALEZ""",ALDEA LOS ANGELES,30640244,LEYVIMARLOT ENRIQUEZ ESPINOSA,ANGEL ANTONIO GONZÁLEZ RAMOS,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),IZABAL
18-02-0347-46,,18-017,IZABAL,LIVINGSTON,"INSTITUTO PRIVADO MIXTO ""HERMANO PEDRO DE BETANCUR""",ALDEA LOS ANGELES,53886336-53886336,LEYVIMARLOT ENRIQUEZ ESPINOSA,MAGDALENA MARTINEZ MENDEZ,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
18-02-0350-46,,18-017,IZABAL,LIVINGSTON,"INSTITUTO PRIVADO MIXTO ""HERMANO PEDRO DE BETANCUR""","ALDEA LOS ANGELES, RIO DULCE",53886336,LEYVIMARLOT ENRIQUEZ ESPINOSA,MAGDALENA MARTINEZ MENDEZ,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,IZABAL
18-02-0351-46,,18-017,IZABAL,LIVINGSTON,COLEGIO PARTICULAR MIXTO MUNDO JUVENIL,ALDEA FRONTERAS RIO DULCE,79305318,LEYVIMARLOT ENRIQUEZ ESPINOSA,RAFAEL ELVIN RETANA CRUZ,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,DIARIO(REGULAR),IZABAL
18-02-0362-46,,18-017,IZABAL,LIVINGSTON,CENTRO EDUCATIVO SAN PABLO FE Y ALEGRIA NO. 52,ALDEA TAMAGAS CREEK,30331507,LEYVIMARLOT ENRIQUEZ ESPINOSA,MERLYN USBALDO ZACARÍAS IPIÑA,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),IZABAL
18-02-0366-46,,18-017,IZABAL,LIVINGSTON,INSTITUTO PRIVADO MIXTO SAN JOSE BUENA VISTA,"ALDEA SAN JOSE BUENA VISTA, RIO DULCE",45339061,LEYVIMARLOT ENRIQUEZ ESPINOSA,JOSÉ ARNOLDO MAGAÑA RIVERA,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),IZABAL
18-02-0379-46,,18-017,IZABAL,LIVINGSTON,"COLEGIO PARTICULAR MIXTO BILINGÜE ""SAN FELIPE IZABAL""",ALDEA SAN FELIPE DE LARA,58259443,LEYVIMARLOT ENRIQUEZ ESPINOSA,MARÍA JOSE BARRIOS MORALES,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
18-02-0382-46,,18-017,IZABAL,LIVINGSTON,COLEGIO PARTICULAR MIXTO MUNDO JUVENIL,"BARRIO SAN MIGUEL, ALDEA FRONTERAS, RIO DULCE",79305318,LEYVIMARLOT ENRIQUEZ ESPINOSA,RAFAEL ELVIN RETANA,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,NOCTURNA,DIARIO(REGULAR),IZABAL
18-02-0383-46,,18-017,IZABAL,LIVINGSTON,COLEGIO PARTICULAR MIXTO MUNDO JUVENIL,"BARRIO SAN MIGUEL, ALDEA FRONTERAS, RIO DULCE",79305318,LEYVIMARLOT ENRIQUEZ ESPINOSA,RAFAEL ELVIN RETANA,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,NOCTURNA,DIARIO(REGULAR),IZABAL
18-02-0389-46,,18-017,IZABAL,LIVINGSTON,"INSTITUTO PRIVADO MIXTO ""HERMANO PEDRO DE BETANCUR""",ALDEA LOS ANGELES,5388633,LEYVIMARLOT ENRIQUEZ ESPINOSA,MAGDALENA MARTINEZ MENDEZ,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),IZABAL
18-02-0390-46,,18-017,IZABAL,LIVINGSTON,"COLEGIO PARTICULAR MIXTO EVANGELICO ""NAZARENO""",ALDEA SAN ANTONIO SEJA,30689874,LEYVIMARLOT ENRIQUEZ ESPINOSA,MILDER DANIEL GARCÍA MANCILLA,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
18-02-0396-46,,18-017,IZABAL,LIVINGSTON,"INSTITUTO PRIVADO MIXTO ""SAN ANTONIO""",ALDEA SAN ANTONIO SEJA,45130445,LEYVIMARLOT ENRIQUEZ ESPINOSA,CARMEN ARACELY BOLVITO PERDOMO,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
18-02-0397-46,,18-017,IZABAL,LIVINGSTON,LICEO INFANTIL RIO DULCE,BARRIO EL TALLER ALDEA FRONTERAS RIO DULCE,53317983,LEYVIMARLOT ENRIQUEZ ESPINOSA,SONIA ADELMA LÓPEZ GUTIERREZ,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
18-02-0400-46,,18-011,IZABAL,LIVINGSTON,LICEO ADVENTISTA ELENA G. DE WHITE,BARRIO LA CAPITANIA,54700892,JUAN OSVALDO ESTERO MARTINEZ,MARTA ARLENNE ZETINA ZURITA,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
18-02-0404-46,,18-011,IZABAL,LIVINGSTON,"INSTITUTO DE EDUCACION BÁSICA Y DIVERSIFICADO DE BACHILLERATO EN CIENCIAS Y LETRAS POR MADUREZ ""INBACH""",BARRIO EL CENTRO,55550695,JUAN OSVALDO ESTERO MARTINEZ,RUDY ARCIDES RAMIREZ CAYETANO,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (UN DÍA A LA SEMANA),IZABAL
18-02-0417-46,,18-017,IZABAL,LIVINGSTON,COLEGIO PARTICULAR MIXTO MUNDO JUVENIL,"BARRIO EL TALLER, ALDEA FRONTERAS RIO DULCE",31353400,LEYVIMARLOT ENRIQUEZ ESPINOSA,RAFAEL ELVIN RETANA CRUZ,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (UN DÍA A LA SEMANA),IZABAL
18-02-0428-46,,18-017,IZABAL,LIVINGSTON,COLEGIO PARTICULAR MIXTO RIO DULCE,ALDEA FRONTERAS RIO DULCE,58840501,LEYVIMARLOT ENRIQUEZ ESPINOSA,RUBÉN DARÍO NOLASCO PÉREZ,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,IZABAL
18-02-2388-46,,18-017,IZABAL,LIVINGSTON,COLEGIO DE EDUCACION BASICA Y DIVERSIFICADA EN ESTUDIOS COMERCIALES CON ORIENTACION EN COMPUTACION Y TURISMO NUEVO AMANECER,ALDEA FRONTERAS RIO DULCE,50690696,LEYVIMARLOT ENRIQUEZ ESPINOSA,JUAN BASILIO HERNÁNDEZ ESCOBAR,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),IZABAL
18-02-2916-46,,18-041,IZABAL,LIVINGSTON,INSTITUTO PARTICULAR MIXTO AK' TENAMIT PUEBLO NUEVO,ALDEA BARRA LÁMPARA,57124427,AVELINO TEC CHUN,WALTER AMILCAR XOL CONTRERAS,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,DIARIO(REGULAR),IZABAL
18-02-3077-46,,18-017,IZABAL,LIVINGSTON,INSTITUTO PRIVADO DE EDUCACION BASICA Y DIVERSIFICADA BUENOS AIRES,ALDEA SAN ANTONIO SEJA,45899054,LEYVIMARLOT ENRIQUEZ ESPINOSA,WENDY ARACELY COLINDRES GUTIERREZ,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),IZABAL
18-02-3213-46,,18-017,IZABAL,LIVINGSTON,COLEGIO DE EDUCACION BASICA Y DIVERSIFICADA EN ESTUDIOS COMERCIALES CON ORIENTACION EN COMPUTACION Y TURISMO NUEVO AMANECER,ALDEA FRONTERAS RIO DULCE,50690696,LEYVIMARLOT ENRIQUEZ ESPINOSA,JUAN BASILIO HERNÁNDEZ ESCOBAR,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,IZABAL
18-03-0106-46,,18-020,IZABAL,EL ESTOR,"CENTRO EDUCATIVO COMUNITARIO ""ANTONIO POP CAAL""",ALDEA CHICHIPATE,53495467,SILVERIO CHITOP CABRERA,AMALIA BAC CUCUL,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,DIARIO(REGULAR),IZABAL
18-03-0119-46,,18-020,IZABAL,EL ESTOR,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,ALDEA CHICHIPATE,49087191,SILVERIO CHITOP CABRERA,VICTORIANO TEMU ORDOÑEZ,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),IZABAL
18-03-0120-46,,18-020,IZABAL,EL ESTOR,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA LICENCIADO JULIO ANTONIO DE LEON SOSA,5A. AVENIDA 3-79 ZONA 1,47830199,SILVERIO CHITOP CABRERA,URIAS GAMALIEL PINEDA MEJIA,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),IZABAL
18-03-0234-46,,18-020,IZABAL,EL ESTOR,INSTITUTO PRIVADO MIXTO DE FORMACION MAGISTERIAL CON ORIENTACION BILINGÜE (Q EQCHI),CABECERA MUNICIPAL,49404362,SILVERIO CHITOP CABRERA,JOSE JOEL LORENZO FLORES,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,IZABAL
18-03-0252-46,,18-021,IZABAL,EL ESTOR,"INSTITUTO PARTICULAR MIXTO ""MADRE MIRIAM SIMON""","6A. AVENIDA Y 6A. CALLE, ZONA 1",79497223,JERSON ARTURO NAVAS ENAMORADO,WELFRED NEDELSO RUIZ CANO,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
18-03-0285-46,,18-046,IZABAL,EL ESTOR,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,ALDEA SEPUR ZARCO,32267405,GILMAR ISAIAS CUZ PEREZ,RAMIRO ALEXANDER CUCUL TIUL,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),IZABAL
